[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-03-06 11:51:54,841 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:54,847 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:54,850 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:55,428 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:55,432 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:55,437 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:55,441 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:55,456 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:55,984 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:55,985 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:55,996 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:56,004 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:56,005 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:56,009 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:56,017 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:56,021 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:56,025 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:56,580 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:56,585 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:56,589 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:56,593 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:56,606 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:57,136 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:57,137 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:57,151 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:57,159 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:57,160 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:57,164 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:57,171 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:57,175 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:57,180 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:57,830 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:57,835 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:57,841 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:57,847 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:57,859 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:58,378 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:58,379 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:58,391 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:58,397 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:58,399 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:58,404 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:58,413 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:58,418 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:58,424 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:58,877 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:58,882 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:58,886 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:58,891 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:58,902 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:59,479 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:59,481 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:59,493 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:59,501 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:59,502 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:59,507 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:59,516 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:59,521 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:59,525 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:52:00,077 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:52:00,081 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:52:00,086 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:52:00,090 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:52:00,106 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:00,810 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:00,811 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:00,825 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:00,831 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:00,832 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:00,841 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:52:00,849 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:52:00,854 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:52:00,858 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:52:01,428 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:52:01,432 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:52:01,436 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:52:01,441 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:52:01,455 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:02,881 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:03,804 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:04,332 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:04,333 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:04,352 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:52:04,361 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:04,361 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:52:04,366 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:52:04,372 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:52:04,378 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:52:04,385 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:55:11,526 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 11:55:11,526 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 11:55:11,526 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 11:55:11,639 ] Disconnected from gameserver
[ 2026-03-06 13:40:28,531 ] Using spritesheet cache size of 910
[ 2026-03-06 13:40:28,623 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 13:40:28,629 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 13:40:36,917 ] Asset loading complete
[ 2026-03-06 13:40:37,019 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 13:40:38,351 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1aa7e39b0b0), parent's thread is QThread(0x1aa66696e30), current thread is QSGRenderThread(0x1aa6e8aa740)
[ 2026-03-06 13:41:12,027 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 13:41:12,027 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 13:41:12,027 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 13:41:12,167 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-06 13:41:12,167 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 13:41:12,189 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 13:41:12,668 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 13:41:12,729 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 13:41:16,026 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-06 14:58:35,261 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 14:58:35,262 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 14:58:35,262 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 14:58:35,321 ] Disconnected from gameserver
[ 2026-03-06 14:58:39,651 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 14:58:39,651 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 14:58:39,651 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 14:58:39,790 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshi" )
[ 2026-03-06 14:58:39,790 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-03-06 14:58:39,813 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-03-06 14:58:40,249 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"
[ 2026-03-06 14:58:40,325 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra" established
[ 2026-03-06 14:58:44,652 ] BattlEye: "Server computed GUID: c5f1434b400af958c4cf4f80aebf4156"
[ 2026-03-06 14:59:22,757 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 14:59:22,757 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 14:59:22,816 ] Disconnected from gameserver
[ 2026-03-06 14:59:56,210 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 14:59:56,211 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 14:59:56,211 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 14:59:56,333 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2026-03-06 14:59:56,333 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 14:59:56,356 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 14:59:56,809 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 14:59:56,876 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-03-06 15:00:01,199 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2026-03-06 15:00:14,707 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 15:00:14,707 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 15:00:14,762 ] Disconnected from gameserver
[ 2026-03-07 08:53:36,558 ] Using spritesheet cache size of 910
[ 2026-03-07 08:53:36,733 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-07 08:53:36,741 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-07 08:53:47,427 ] Asset loading complete
[ 2026-03-07 08:53:47,553 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-07 08:53:49,326 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1aeab0101b0), parent's thread is QThread(0x1aefd1663c0), current thread is QSGRenderThread(0x1ae860e8520)
[ 2026-03-07 08:54:52,609 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-07 08:54:52,609 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-07 08:54:52,609 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-07 08:54:52,811 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-07 08:54:52,812 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 08:54:52,835 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 08:54:53,254 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 08:54:53,306 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-07 08:54:56,607 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-07 09:57:35,852 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-07 09:57:35,867 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-07 09:57:35,882 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-07 09:57:35,897 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-07 09:57:35,911 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-07 09:57:35,926 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-07 09:57:36,053 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-07 09:57:36,073 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-07 10:14:38,076 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 10:14:38,076 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 10:14:38,076 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-07 10:14:38,177 ] Disconnected from gameserver
[ 2026-03-07 16:21:29,105 ] Using spritesheet cache size of 910
[ 2026-03-07 16:21:29,302 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-07 16:21:29,308 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-07 16:21:39,401 ] Asset loading complete
[ 2026-03-07 16:21:39,556 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-07 16:21:41,120 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x243a1248ef0), parent's thread is QThread(0x243983ea7c0), current thread is QSGRenderThread(0x243a020d890)
[ 2026-03-07 16:22:29,495 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-07 16:22:29,495 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-07 16:22:29,495 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-07 16:22:29,636 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-07 16:22:29,636 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 16:22:29,660 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 16:22:30,121 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 16:22:30,174 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-07 16:22:33,496 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-07 16:28:03,695 ] Retrying to obtain clipboard.
[ 2026-03-07 17:34:48,411 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 17:34:48,412 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 17:34:48,412 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-07 17:34:48,482 ] Disconnected from gameserver
[ 2026-03-07 17:34:53,466 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-07 17:34:53,466 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-07 17:34:53,467 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-07 17:34:53,627 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-07 17:34:53,627 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 17:34:53,650 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 17:34:54,110 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 17:34:54,164 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-07 17:34:56,466 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-07 18:01:03,364 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 18:01:03,364 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 18:01:03,436 ] Disconnected from gameserver
[ 2026-03-07 18:01:09,467 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-07 18:01:09,468 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-07 18:01:09,468 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-07 18:01:09,612 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Maga da Portelinha" )
[ 2026-03-07 18:01:09,612 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 18:01:09,648 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 18:01:10,114 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-07 18:01:10,169 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-07 18:01:13,464 ] BattlEye: "Server computed GUID: d5cb6a17b303f6633f09b93c249efcd7"
[ 2026-03-07 18:05:28,362 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 18:05:28,362 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-07 18:05:28,438 ] Disconnected from gameserver
[ 2026-03-08 07:30:37,613 ] Using spritesheet cache size of 910
[ 2026-03-08 07:30:37,715 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-08 07:30:37,721 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-08 07:30:44,618 ] Asset loading complete
[ 2026-03-08 07:30:44,679 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-08 07:30:45,915 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x20abefc2f80), parent's thread is QThread(0x20ab6d29580), current thread is QSGRenderThread(0x20abee32230)
[ 2026-03-08 07:31:20,311 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-08 07:31:20,311 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-08 07:31:20,311 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-08 07:31:20,449 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Maga da Portelinha" )
[ 2026-03-08 07:31:20,449 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:31:20,471 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:31:20,927 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:31:20,987 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-08 07:31:24,307 ] BattlEye: "Server computed GUID: d5cb6a17b303f6633f09b93c249efcd7"
[ 2026-03-08 07:56:49,272 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 07:56:49,273 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 07:56:49,346 ] Disconnected from gameserver
[ 2026-03-08 07:56:54,528 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-08 07:56:54,528 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-08 07:56:54,528 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-08 07:56:54,661 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-08 07:56:54,661 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:56:54,684 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:56:55,135 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 07:56:55,192 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-08 07:56:58,526 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-08 08:06:30,270 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 08:06:30,270 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 08:06:30,340 ] Disconnected from gameserver
[ 2026-03-08 08:07:01,466 ] Retrying to obtain clipboard.
[ 2026-03-08 08:15:09,046 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-08 08:15:09,047 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-08 08:15:09,047 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-08 08:15:09,183 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
